

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 17 21:53:11 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2425                           ;I2C_OLED.h: 222: write_Cmd(0x80,0xFF);
  2426  0077EC  0EFF               	movlw	255
  2427  0077EE  6E03               	movwf	write_Cmd@Data,c
  2428  0077F0  0E80               	movlw	128
  2429  0077F2  EC13  F03B         	call	_write_Cmd
  2430                           
  2431                           ;I2C_OLED.h: 223: write_Cmd(0x80,0xAF);
  2432  0077F6  0EAF               	movlw	175
  2433  0077F8  6E03               	movwf	write_Cmd@Data,c
  2434  0077FA  0E80               	movlw	128
  2435  0077FC  EC13  F03B         	call	_write_Cmd
  2436                           
  2437                           ;I2C_OLED.h: 224: delay(20);
  2438  007800  0E14               	movlw	20
  2439  007802  EC26  F03B         	call	_delay
  2440  007806  0012               	return		;funcret
  2441  007808                     __end_of_display_Init:
  2442                           	opt stack 0
  2443                           tblptru	equ	0xFF8
  2444                           tblptrh	equ	0xFF7
  2445                           tblptrl	equ	0xFF6
  2446                           tablat	equ	0xFF5
  2447                           prodh	equ	0xFF4
  2448                           prodl	equ	0xFF3
  2449                           wreg	equ	0xFE8
  2450                           status	equ	0xFD8
  2451                           
  2452 ;; *************** function _delay *****************
  2453 ;; Defined at:
  2454 ;;		line 189 in file "I2C_OLED.h"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  input           1    wreg     unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  input           1    0[COMRAM] unsigned char 
  2459 ;;  j               1    2[COMRAM] unsigned char 
  2460 ;;  x               1    1[COMRAM] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;		None               void
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2470 ;;      Params:         0       0       0       0       0       0       0       0       0
  2471 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2473 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2474 ;;Total ram usage:        3 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_display_Init
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           	psect	text4
  2484  00764C                     __ptext4:
  2485                           	opt stack 0
  2486  00764C                     _delay:
  2487                           	opt stack 28
  2488                           
  2489                           ;incstack = 0
  2490                           ;delay@input stored from wreg
  2491  00764C  6E01               	movwf	delay@input,c
  2492                           
  2493                           ;I2C_OLED.h: 190: for(uint8_t x = 0; x < input; x++){
  2494  00764E  0E00               	movlw	0
  2495  007650  6E02               	movwf	delay@x,c
  2496  007652  D00A               	goto	l852
  2497  007654                     l840:
  2498                           
  2499                           ;I2C_OLED.h: 191: for(uint8_t j = 0; j < 100; j++);
  2500  007654  0E00               	movlw	0
  2501  007656  6E03               	movwf	delay@j,c
  2502  007658                     l842:
  2503  007658  0E63               	movlw	99
  2504  00765A  6403               	cpfsgt	delay@j,c
  2505  00765C  D001               	goto	l846
  2506  00765E  D002               	goto	l850
  2507  007660                     l846:
  2508  007660  2A03               	incf	delay@j,f,c
  2509  007662  D7FA               	goto	l842
  2510  007664                     l850:
  2511  007664  2A02               	incf	delay@x,f,c
  2512  007666  D000               	goto	l852
  2513  007668                     l852:
  2514  007668  5001               	movf	delay@input,w,c
  2515  00766A  5C02               	subwf	delay@x,w,c
  2516  00766C  A0D8               	btfss	status,0,c
  2517  00766E  D7F2               	goto	l840
  2518  007670  0012               	return		;funcret
  2519  007672                     __end_of_delay:
  2520                           	opt stack 0
  2521                           tblptru	equ	0xFF8
  2522                           tblptrh	equ	0xFF7
  2523                           tblptrl	equ	0xFF6
  2524                           tablat	equ	0xFF5
  2525                           prodh	equ	0xFF4
  2526                           prodl	equ	0xFF3
  2527                           wreg	equ	0xFE8
  2528                           status	equ	0xFD8
  2529                           
  2530 ;; *************** function _display_Clear *****************
  2531 ;; Defined at:
  2532 ;;		line 234 in file "I2C_OLED.h"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  j               1    7[COMRAM] unsigned char 
  2537 ;;  i               1    8[COMRAM] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;		None               void
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2547 ;;      Params:         0       0       0       0       0       0       0       0       0
  2548 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    4
  2554 ;; This function calls:
  2555 ;;		_display_Set
  2556 ;;		_write_Cmd
  2557 ;; This function is called by:
  2558 ;;		_I2C
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           	psect	text5
  2563  007672                     __ptext5:
  2564                           	opt stack 0
  2565  007672                     _display_Clear:
  2566                           	opt stack 25
  2567                           
  2568                           ;I2C_OLED.h: 235: for(uint8_t i = 0; i < 8; i++){
  2569                           
  2570                           ;incstack = 0
  2571  007672  0E00               	movlw	0
  2572  007674  6E09               	movwf	display_Clear@i,c
  2573  007676                     l1170:
  2574  007676  0E07               	movlw	7
  2575  007678  6409               	cpfsgt	display_Clear@i,c
  2576  00767A  D001               	goto	l1174
  2577  00767C  D014               	goto	l95
  2578  00767E                     l1174:
  2579                           
  2580                           ;I2C_OLED.h: 236: display_Set(0,i);
  2581  00767E  C009  F005         	movff	display_Clear@i,display_Set@y
  2582  007682  0E00               	movlw	0
  2583  007684  EC54  F03B         	call	_display_Set
  2584                           
  2585                           ;I2C_OLED.h: 237: for(uint8_t j = 0; j < 132; j ++){
  2586  007688  0E00               	movlw	0
  2587  00768A  6E08               	movwf	display_Clear@j,c
  2588  00768C                     l1178:
  2589  00768C  0E83               	movlw	131
  2590  00768E  6408               	cpfsgt	display_Clear@j,c
  2591  007690  D001               	goto	l1182
  2592  007692  D007               	goto	l1188
  2593  007694                     l1182:
  2594                           
  2595                           ;I2C_OLED.h: 238: write_Cmd(0x40,0x00);
  2596  007694  0E00               	movlw	0
  2597  007696  6E03               	movwf	write_Cmd@Data,c
  2598  007698  0E40               	movlw	64
  2599  00769A  EC13  F03B         	call	_write_Cmd
  2600  00769E  2A08               	incf	display_Clear@j,f,c
  2601  0076A0  D7F5               	goto	l1178
  2602  0076A2                     l1188:
  2603  0076A2  2A09               	incf	display_Clear@i,f,c
  2604  0076A4  D7E8               	goto	l1170
  2605  0076A6                     l95:
  2606  0076A6  0012               	return		;funcret
  2607  0076A8                     __end_of_display_Clear:
  2608                           	opt stack 0
  2609                           tblptru	equ	0xFF8
  2610                           tblptrh	equ	0xFF7
  2611                           tblptrl	equ	0xFF6
  2612                           tablat	equ	0xFF5
  2613                           prodh	equ	0xFF4
  2614                           prodl	equ	0xFF3
  2615                           wreg	equ	0xFE8
  2616                           status	equ	0xFD8
  2617                           
  2618 ;; *************** function _display_Set *****************
  2619 ;; Defined at:
  2620 ;;		line 227 in file "I2C_OLED.h"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  x               1    wreg     unsigned char 
  2623 ;;  y               1    4[COMRAM] unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  x               1    6[COMRAM] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;		None               void
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2635 ;;      Params:         1       0       0       0       0       0       0       0       0
  2636 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2637 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2638 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2639 ;;Total ram usage:        3 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    3
  2642 ;; This function calls:
  2643 ;;		_write_Cmd
  2644 ;; This function is called by:
  2645 ;;		_display_Clear
  2646 ;;		_display_String
  2647 ;;		_display_Bitmap
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           	psect	text6
  2652  0076A8                     __ptext6:
  2653                           	opt stack 0
  2654  0076A8                     _display_Set:
  2655                           	opt stack 25
  2656                           
  2657                           ;incstack = 0
  2658                           ;display_Set@x stored from wreg
  2659  0076A8  6E07               	movwf	display_Set@x,c
  2660                           
  2661                           ;I2C_OLED.h: 228: write_Cmd(0x80,0xB0 + y);
  2662  0076AA  5005               	movf	display_Set@y,w,c
  2663  0076AC  0FB0               	addlw	176
  2664  0076AE  6E03               	movwf	write_Cmd@Data,c
  2665  0076B0  0E80               	movlw	128
  2666  0076B2  EC13  F03B         	call	_write_Cmd
  2667                           
  2668                           ;I2C_OLED.h: 230: write_Cmd(0x80,0x01 + ((8 * x) & 0x0F ));
  2669  0076B6  5007               	movf	display_Set@x,w,c
  2670  0076B8  0D08               	mullw	8
  2671  0076BA  CFF3 F006          	movff	prodl,??_display_Set
  2672  0076BE  0E0F               	movlw	15
  2673  0076C0  1606               	andwf	??_display_Set,f,c
  2674  0076C2  2806               	incf	??_display_Set,w,c
  2675  0076C4  6E03               	movwf	write_Cmd@Data,c
  2676  0076C6  0E80               	movlw	128
  2677  0076C8  EC13  F03B         	call	_write_Cmd
  2678                           
  2679                           ;I2C_OLED.h: 231: write_Cmd(0x80,0x10 + ((8 * x >> 4) & 0x0F));
  2680  0076CC  5007               	movf	display_Set@x,w,c
  2681  0076CE  0D08               	mullw	8
  2682  0076D0  0E04               	movlw	4
  2683  0076D2  6E06               	movwf	??_display_Set& (0+255),c
  2684  0076D4                     u475:
  2685  0076D4  34F4               	rlcf	prodh,w,c
  2686  0076D6  32F4               	rrcf	prodh,f,c
  2687  0076D8  32F3               	rrcf	prodl,f,c
  2688  0076DA  2E06               	decfsz	??_display_Set& (0+255),f,c
  2689  0076DC  D7FB               	goto	u475
  2690  0076DE  50F3               	movf	prodl,w,c
  2691  0076E0  0B0F               	andlw	15
  2692  0076E2  0F10               	addlw	16
  2693  0076E4  6E03               	movwf	write_Cmd@Data,c
  2694  0076E6  0E80               	movlw	128
  2695  0076E8  EC13  F03B         	call	_write_Cmd
  2696  0076EC  0012               	return		;funcret
  2697  0076EE                     __end_of_display_Set:
  2698                           	opt stack 0
  2699                           tblptru	equ	0xFF8
  2700                           tblptrh	equ	0xFF7
  2701                           tblptrl	equ	0xFF6
  2702                           tablat	equ	0xFF5
  2703                           prodh	equ	0xFF4
  2704                           prodl	equ	0xFF3
  2705                           wreg	equ	0xFE8
  2706                           status	equ	0xFD8
  2707                           
  2708 ;; *************** function _write_Cmd *****************
  2709 ;; Defined at:
  2710 ;;		line 199 in file "I2C_OLED.h"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  Register        1    wreg     unsigned char 
  2713 ;;  Data            1    2[COMRAM] unsigned char 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  Register        1    3[COMRAM] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;		None               void
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2725 ;;      Params:         1       0       0       0       0       0       0       0       0
  2726 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2728 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2729 ;;Total ram usage:        2 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    2
  2732 ;; This function calls:
  2733 ;;		_WriteI2C
  2734 ;; This function is called by:
  2735 ;;		_display_Init
  2736 ;;		_display_Set
  2737 ;;		_display_Clear
  2738 ;;		_display_String
  2739 ;;		_display_Char
  2740 ;;		_display_Bitmap
  2741 ;;		_display_Invert
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           	psect	text7
  2746  007626                     __ptext7:
  2747                           	opt stack 0
  2748  007626                     _write_Cmd:
  2749                           	opt stack 26
  2750                           
  2751                           ;incstack = 0
  2752                           ;write_Cmd@Register stored from wreg
  2753  007626  6E04               	movwf	write_Cmd@Register,c
  2754                           
  2755                           ;I2C_OLED.h: 200: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  2756  007628  80C5               	bsf	4037,0,c	;volatile
  2757  00762A  D000               	goto	l73
  2758  00762C                     l73:
  2759  00762C  B0C5               	btfsc	4037,0,c	;volatile
  2760  00762E  D7FE               	goto	l73
  2761                           
  2762                           ;I2C_OLED.h: 201: WriteI2C(0x78);
  2763  007630  0E78               	movlw	120
  2764  007632  EC9D  F03B         	call	_WriteI2C
  2765                           
  2766                           ;I2C_OLED.h: 202: WriteI2C(Register);
  2767  007636  5004               	movf	write_Cmd@Register,w,c
  2768  007638  EC9D  F03B         	call	_WriteI2C
  2769                           
  2770                           ;I2C_OLED.h: 203: WriteI2C(Data);
  2771  00763C  5003               	movf	write_Cmd@Data,w,c
  2772  00763E  EC9D  F03B         	call	_WriteI2C
  2773                           
  2774                           ;I2C_OLED.h: 204: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  2775  007642  84C5               	bsf	4037,2,c	;volatile
  2776  007644  D000               	goto	l76
  2777  007646                     l76:
  2778  007646  B4C5               	btfsc	4037,2,c	;volatile
  2779  007648  D7FE               	goto	l76
  2780  00764A  0012               	return		;funcret
  2781  00764C                     __end_of_write_Cmd:
  2782                           	opt stack 0
  2783                           tblptru	equ	0xFF8
  2784                           tblptrh	equ	0xFF7
  2785                           tblptrl	equ	0xFF6
  2786                           tablat	equ	0xFF5
  2787                           prodh	equ	0xFF4
  2788                           prodl	equ	0xFF3
  2789                           wreg	equ	0xFE8
  2790                           status	equ	0xFD8
  2791                           
  2792 ;; *************** function _WriteI2C *****************
  2793 ;; Defined at:
  2794 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_writ.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  data_out        1    wreg     unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  data_out        1    1[COMRAM] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      char 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2808 ;;      Params:         0       0       0       0       0       0       0       0       0
  2809 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2811 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2812 ;;Total ram usage:        1 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		_IdleI2C
  2817 ;; This function is called by:
  2818 ;;		_write_Cmd
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           	psect	text8
  2823  00773A                     __ptext8:
  2824                           	opt stack 0
  2825  00773A                     _WriteI2C:
  2826                           	opt stack 26
  2827                           
  2828                           ;incstack = 0
  2829                           ;WriteI2C@data_out stored from wreg
  2830  00773A  6E02               	movwf	WriteI2C@data_out,c
  2831  00773C  C002  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  2832  007740  BEC6               	btfsc	4038,7,c	;volatile
  2833  007742  D026               	goto	l170
  2834  007744  D001               	goto	l808
  2835                           
  2836                           ;	Return value of _WriteI2C is never used
  2837  007746  D024               	goto	l170
  2838  007748                     l808:
  2839  007748  50C6               	movf	4038,w,c	;volatile
  2840  00774A  0B0F               	andlw	15
  2841  00774C  0A08               	xorlw	8
  2842  00774E  B4D8               	btfsc	status,2,c
  2843  007750  D00D               	goto	l820
  2844  007752  50C6               	movf	4038,w,c	;volatile
  2845  007754  0B0F               	andlw	15
  2846  007756  0A0B               	xorlw	11
  2847  007758  B4D8               	btfsc	status,2,c
  2848  00775A  D008               	goto	l820
  2849  00775C  88C6               	bsf	4038,4,c	;volatile
  2850  00775E  D000               	goto	l173
  2851  007760                     l173:
  2852  007760  A69E               	btfss	3998,3,c	;volatile
  2853  007762  D7FE               	goto	l173
  2854  007764  B4C7               	btfsc	4039,2,c	;volatile
  2855  007766  D014               	goto	l170
  2856  007768  50C7               	movf	4039,w,c	;volatile
  2857                           
  2858                           ;	Return value of _WriteI2C is never used
  2859                           
  2860                           ;	Return value of _WriteI2C is never used
  2861  00776A  D012               	goto	l170
  2862  00776C                     l820:
  2863  00776C  50C6               	movf	4038,w,c	;volatile
  2864  00776E  0B0F               	andlw	15
  2865  007770  0A08               	xorlw	8
  2866  007772  B4D8               	btfsc	status,2,c
  2867  007774  D007               	goto	l182
  2868  007776  50C6               	movf	4038,w,c	;volatile
  2869  007778  0B0F               	andlw	15
  2870  00777A  0A0B               	xorlw	11
  2871  00777C  B4D8               	btfsc	status,2,c
  2872  00777E  D002               	goto	l182
  2873  007780  D007               	goto	l170
  2874  007782  D000               	goto	l182
  2875  007784                     l182:
  2876  007784  B0C7               	btfsc	4039,0,c	;volatile
  2877  007786  D7FE               	goto	l182
  2878  007788  ECFB  F03A         	call	_IdleI2C	;wreg free
  2879  00778C  50C5               	movf	4037,w,c	;volatile
  2880                           
  2881                           ;	Return value of _WriteI2C is never used
  2882                           
  2883                           ;	Return value of _WriteI2C is never used
  2884  00778E  D000               	goto	l170
  2885  007790                     l170:
  2886  007790  0012               	return		;funcret
  2887  007792                     __end_of_WriteI2C:
  2888                           	opt stack 0
  2889                           tblptru	equ	0xFF8
  2890                           tblptrh	equ	0xFF7
  2891                           tblptrl	equ	0xFF6
  2892                           tablat	equ	0xFF5
  2893                           prodh	equ	0xFF4
  2894                           prodl	equ	0xFF3
  2895                           wreg	equ	0xFE8
  2896                           status	equ	0xFD8
  2897                           
  2898 ;; *************** function _IdleI2C *****************
  2899 ;; Defined at:
  2900 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_idle.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;		None               void
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2914 ;;      Params:         0       0       0       0       0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2916 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2917 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2918 ;;Total ram usage:        1 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_WriteI2C
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           	psect	text9
  2928  0075F6                     __ptext9:
  2929                           	opt stack 0
  2930  0075F6                     _IdleI2C:
  2931                           	opt stack 26
  2932                           
  2933                           ;incstack = 0
  2934  0075F6  D000               	goto	l796
  2935  0075F8                     l796:
  2936  0075F8  CFC5 F001          	movff	4037,??_IdleI2C	;volatile
  2937  0075FC  0E1F               	movlw	31
  2938  0075FE  1601               	andwf	??_IdleI2C,f,c
  2939  007600  B4D8               	btfsc	status,2,c
  2940  007602  B4C7               	btfsc	4039,2,c	;volatile
  2941  007604  D7F9               	goto	l796
  2942  007606  0012               	return		;funcret
  2943  007608                     __end_of_IdleI2C:
  2944                           	opt stack 0
  2945                           tblptru	equ	0xFF8
  2946                           tblptrh	equ	0xFF7
  2947                           tblptrl	equ	0xFF6
  2948                           tablat	equ	0xFF5
  2949                           prodh	equ	0xFF4
  2950                           prodl	equ	0xFF3
  2951                           wreg	equ	0xFE8
  2952                           status	equ	0xFD8
  2953                           
  2954 ;; *************** function _I2CInit *****************
  2955 ;; Defined at:
  2956 ;;		line 195 in file "I2C_OLED.h"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  modo            1    wreg     unsigned char 
  2959 ;;  speed           1    2[COMRAM] unsigned char 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  modo            1    3[COMRAM] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;		None               void
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0, cstack
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2971 ;;      Params:         1       0       0       0       0       0       0       0       0
  2972 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2973 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2974 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2975 ;;Total ram usage:        2 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; Hardware stack levels required when called:    1
  2978 ;; This function calls:
  2979 ;;		_OpenI2C
  2980 ;; This function is called by:
  2981 ;;		_I2C
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           	psect	text10
  2986  0075E8                     __ptext10:
  2987                           	opt stack 0
  2988  0075E8                     _I2CInit:
  2989                           	opt stack 28
  2990                           
  2991                           ;incstack = 0
  2992                           ;I2CInit@modo stored from wreg
  2993  0075E8  6E04               	movwf	I2CInit@modo,c
  2994                           
  2995                           ;I2C_OLED.h: 196: OpenI2C(modo,speed);
  2996  0075EA  C003  F001         	movff	I2CInit@speed,OpenI2C@slew
  2997  0075EE  5004               	movf	I2CInit@modo,w,c
  2998  0075F0  EC04  F03B         	call	_OpenI2C
  2999  0075F4  0012               	return		;funcret
  3000  0075F6                     __end_of_I2CInit:
  3001                           	opt stack 0
  3002                           tblptru	equ	0xFF8
  3003                           tblptrh	equ	0xFF7
  3004                           tblptrl	equ	0xFF6
  3005                           tablat	equ	0xFF5
  3006                           prodh	equ	0xFF4
  3007                           prodl	equ	0xFF3
  3008                           wreg	equ	0xFE8
  3009                           status	equ	0xFD8
  3010                           
  3011 ;; *************** function _OpenI2C *****************
  3012 ;; Defined at:
  3013 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_open.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  sync_mode       1    wreg     unsigned char 
  3016 ;;  slew            1    0[COMRAM] unsigned char 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  sync_mode       1    1[COMRAM] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;		None               void
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3028 ;;      Params:         1       0       0       0       0       0       0       0       0
  3029 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3031 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3032 ;;Total ram usage:        2 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_I2CInit
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           	psect	text11
  3042  007608                     __ptext11:
  3043                           	opt stack 0
  3044  007608                     _OpenI2C:
  3045                           	opt stack 28
  3046                           
  3047                           ;incstack = 0
  3048                           ;OpenI2C@sync_mode stored from wreg
  3049  007608  6E02               	movwf	OpenI2C@sync_mode,c
  3050  00760A  0E3F               	movlw	63
  3051  00760C  16C7               	andwf	4039,f,c	;volatile
  3052  00760E  0E00               	movlw	0
  3053  007610  6EC6               	movwf	4038,c	;volatile
  3054  007612  0E00               	movlw	0
  3055  007614  6EC5               	movwf	4037,c	;volatile
  3056  007616  5002               	movf	OpenI2C@sync_mode,w,c
  3057  007618  12C6               	iorwf	4038,f,c	;volatile
  3058  00761A  5001               	movf	OpenI2C@slew,w,c
  3059  00761C  12C7               	iorwf	4039,f,c	;volatile
  3060  00761E  8293               	bsf	3987,1,c	;volatile
  3061  007620  8093               	bsf	3987,0,c	;volatile
  3062  007622  8AC6               	bsf	4038,5,c	;volatile
  3063  007624  0012               	return		;funcret
  3064  007626                     __end_of_OpenI2C:
  3065                           	opt stack 0
  3066                           tblptru	equ	0xFF8
  3067                           tblptrh	equ	0xFF7
  3068                           tblptrl	equ	0xFF6
  3069                           tablat	equ	0xFF5
  3070                           prodh	equ	0xFF4
  3071                           prodl	equ	0xFF3
  3072                           wreg	equ	0xFE8
  3073                           status	equ	0xFD8
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           wreg	equ	0xFE8
  3081                           status	equ	0xFD8
  3082                           
  3083                           	psect	rparam
  3084  0000                     tblptru	equ	0xFF8
  3085                           tblptrh	equ	0xFF7
  3086                           tblptrl	equ	0xFF6
  3087                           tablat	equ	0xFF5
  3088                           prodh	equ	0xFF4
  3089                           prodl	equ	0xFF3
  3090                           wreg	equ	0xFE8
  3091                           status	equ	0xFD8


Data Sizes:
    Strings     67
    Constant    1792
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     20      20
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    display_String@cadena	PTR unsigned char  size(2) Largest target is 14
		 -> STR_5(CODE[14]), 


Critical Paths under _main in COMRAM

    _main->_I2C
    _I2C->_display_String
    _display_String->_display_Set
    _display_Init->_write_Cmd
    _display_Clear->_display_Set
    _display_Set->_write_Cmd
    _write_Cmd->_WriteI2C
